
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n35--182:LUSHR in [20:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 20=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n35--182:LUSHR in [16:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 16=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n35--182:LUSHR in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 23=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n35--182:LUSHR in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 11=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n35--182:LUSHR in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 12=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n35--182:LUSHR in [21:21]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 21=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n35--182:LUSHR in [10:10]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 10=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n35--182:LUSHR in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 17=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n35--182:LUSHR in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 13=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n35--182:LUSHR in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 14=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 31, u_bound: 31; investigated n35--182:LUSHR in [19:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB, n65--150:LUSHR], 19=[n35--182:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n65--150:LUSHR in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 14=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n65--150:LUSHR in [9:9]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 9=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n65--150:LUSHR in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 15=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n65--150:LUSHR in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 25=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n65--150:LUSHR in [8:8]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 8=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n65--150:LUSHR in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 18=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n65--150:LUSHR in [22:22]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 22=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 39, u_bound: 39; investigated n65--150:LUSHR in [26:26]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 26=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 29, u_bound: 29; investigated n65--150:LUSHR in [16:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 16=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 36, u_bound: 36; investigated n65--150:LUSHR in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 23=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n65--150:LUSHR in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 24=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   │   └── l_bound: 26, u_bound: 27; investigated n65--150:LUSHR in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64, n72--272:ISUB], 11=[n65--150:LUSHR]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   │   └── l_bound: 38, u_bound: 38; investigated n72--272:ISUB in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND, n19--242:IAND], 7=[n47--211:DMA_LOAD64], 25=[n72--272:ISUB]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n19--242:IAND in [15:15]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 15=[n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n19--242:IAND in [7:7]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64, n19--242:IAND]}; 
    │   │       │   │   │   │   │   │   │   │       │   │   │   │   │   │   │   │   │   ├── l_bound: 35, u_bound: 35; investigated n19--242:IAND in [22:22]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I, n20--239:ISUB], 6=[n47--211:DMA_LOAD64, n24--119:L2I, n18--91:IAND], 7=[n47--211:DMA_LOAD64], 22=[n19--242:IAND]}; 
