
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
├── l_bound: 70, u_bound: 87; investigated n4--70:DMA_LOAD(ref) in [40:41]; investigated partial schedule: {40=[n4--70:DMA_LOAD(ref)], 41=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 47, u_bound: 52; investigated n4--70:DMA_LOAD(ref) in [5:6]; investigated partial schedule: {5=[n4--70:DMA_LOAD(ref)], 6=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 47, u_bound: 63; investigated n4--70:DMA_LOAD(ref) in [16:17]; investigated partial schedule: {16=[n4--70:DMA_LOAD(ref)], 17=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 67, u_bound: 84; investigated n4--70:DMA_LOAD(ref) in [37:38]; investigated partial schedule: {37=[n4--70:DMA_LOAD(ref)], 38=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 47, u_bound: 54; investigated n4--70:DMA_LOAD(ref) in [7:8]; investigated partial schedule: {7=[n4--70:DMA_LOAD(ref)], 8=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 48, u_bound: 65; investigated n4--70:DMA_LOAD(ref) in [18:19]; investigated partial schedule: {18=[n4--70:DMA_LOAD(ref)], 19=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 64, u_bound: 81; investigated n4--70:DMA_LOAD(ref) in [34:35]; investigated partial schedule: {34=[n4--70:DMA_LOAD(ref)], 35=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 65, u_bound: 82; investigated n4--70:DMA_LOAD(ref) in [35:36]; investigated partial schedule: {35=[n4--70:DMA_LOAD(ref)], 36=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 69, u_bound: 86; investigated n4--70:DMA_LOAD(ref) in [39:40]; investigated partial schedule: {39=[n4--70:DMA_LOAD(ref)], 40=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 47, u_bound: 60; investigated n4--70:DMA_LOAD(ref) in [13:14]; investigated partial schedule: {13=[n4--70:DMA_LOAD(ref)], 14=[n4--70:DMA_LOAD(ref)]}; 
├── l_bound: 76, u_bound: 93; investigated n4--70:DMA_LOAD(ref) in [46:47]; investigated partial schedule: {46=[n4--70:DMA_LOAD(ref)], 47=[n4--70:DMA_LOAD(ref)]}; 
└── l_bound: 51, u_bound: 68; investigated n4--70:DMA_LOAD(ref) in [21:22]; investigated partial schedule: {21=[n4--70:DMA_LOAD(ref)], 22=[n4--70:DMA_LOAD(ref)]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 48
Initial best latency: 48
0 out of 82 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 18 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 49, u_bound: 48; investigated partial schedule: {}; 
└── TOO CONSERVATIVE: l_bound: 49, u_bound: 48; investigated n4--70:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: listSchedule
BULB tree contains 48 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 48
Initial best latency: 48
0 out of 82 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 315 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 49, u_bound: 48; investigated partial schedule: {}; 
├── TOO CONSERVATIVE: l_bound: 49, u_bound: 48; investigated n4--70:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 57, u_bound: 55; investigated n4--70:DMA_LOAD(ref) in [8:9]; investigated partial schedule: {8=[n4--70:DMA_LOAD(ref)], 9=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 90, u_bound: 88; investigated n4--70:DMA_LOAD(ref) in [41:42]; investigated partial schedule: {41=[n4--70:DMA_LOAD(ref)], 42=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 55, u_bound: 53; investigated n4--70:DMA_LOAD(ref) in [6:7]; investigated partial schedule: {6=[n4--70:DMA_LOAD(ref)], 7=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 75, u_bound: 73; investigated n4--70:DMA_LOAD(ref) in [26:27]; investigated partial schedule: {26=[n4--70:DMA_LOAD(ref)], 27=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 51, u_bound: 49; investigated n4--70:DMA_LOAD(ref) in [2:3]; investigated partial schedule: {2=[n4--70:DMA_LOAD(ref)], 3=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 60, u_bound: 58; investigated n4--70:DMA_LOAD(ref) in [11:12]; investigated partial schedule: {11=[n4--70:DMA_LOAD(ref)], 12=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 53, u_bound: 51; investigated n4--70:DMA_LOAD(ref) in [4:5]; investigated partial schedule: {4=[n4--70:DMA_LOAD(ref)], 5=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 61, u_bound: 59; investigated n4--70:DMA_LOAD(ref) in [12:13]; investigated partial schedule: {12=[n4--70:DMA_LOAD(ref)], 13=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 84, u_bound: 82; investigated n4--70:DMA_LOAD(ref) in [35:36]; investigated partial schedule: {35=[n4--70:DMA_LOAD(ref)], 36=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 70, u_bound: 68; investigated n4--70:DMA_LOAD(ref) in [21:22]; investigated partial schedule: {21=[n4--70:DMA_LOAD(ref)], 22=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 92, u_bound: 90; investigated n4--70:DMA_LOAD(ref) in [43:44]; investigated partial schedule: {43=[n4--70:DMA_LOAD(ref)], 44=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 52, u_bound: 50; investigated n4--70:DMA_LOAD(ref) in [3:4]; investigated partial schedule: {3=[n4--70:DMA_LOAD(ref)], 4=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 54, u_bound: 52; investigated n4--70:DMA_LOAD(ref) in [5:6]; investigated partial schedule: {5=[n4--70:DMA_LOAD(ref)], 6=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 76, u_bound: 74; investigated n4--70:DMA_LOAD(ref) in [27:28]; investigated partial schedule: {27=[n4--70:DMA_LOAD(ref)], 28=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 50, u_bound: 48; investigated n4--70:DMA_LOAD(ref) in [1:2]; investigated partial schedule: {1=[n4--70:DMA_LOAD(ref)], 2=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 63, u_bound: 61; investigated n4--70:DMA_LOAD(ref) in [14:15]; investigated partial schedule: {14=[n4--70:DMA_LOAD(ref)], 15=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 85, u_bound: 83; investigated n4--70:DMA_LOAD(ref) in [36:37]; investigated partial schedule: {36=[n4--70:DMA_LOAD(ref)], 37=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 58, u_bound: 56; investigated n4--70:DMA_LOAD(ref) in [9:10]; investigated partial schedule: {9=[n4--70:DMA_LOAD(ref)], 10=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 62, u_bound: 60; investigated n4--70:DMA_LOAD(ref) in [13:14]; investigated partial schedule: {13=[n4--70:DMA_LOAD(ref)], 14=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 66, u_bound: 64; investigated n4--70:DMA_LOAD(ref) in [17:18]; investigated partial schedule: {17=[n4--70:DMA_LOAD(ref)], 18=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 87, u_bound: 85; investigated n4--70:DMA_LOAD(ref) in [38:39]; investigated partial schedule: {38=[n4--70:DMA_LOAD(ref)], 39=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 59, u_bound: 57; investigated n4--70:DMA_LOAD(ref) in [10:11]; investigated partial schedule: {10=[n4--70:DMA_LOAD(ref)], 11=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 77, u_bound: 75; investigated n4--70:DMA_LOAD(ref) in [28:29]; investigated partial schedule: {28=[n4--70:DMA_LOAD(ref)], 29=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 95, u_bound: 93; investigated n4--70:DMA_LOAD(ref) in [46:47]; investigated partial schedule: {46=[n4--70:DMA_LOAD(ref)], 47=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 73, u_bound: 71; investigated n4--70:DMA_LOAD(ref) in [24:25]; investigated partial schedule: {24=[n4--70:DMA_LOAD(ref)], 25=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 68, u_bound: 66; investigated n4--70:DMA_LOAD(ref) in [19:20]; investigated partial schedule: {19=[n4--70:DMA_LOAD(ref)], 20=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 80, u_bound: 78; investigated n4--70:DMA_LOAD(ref) in [31:32]; investigated partial schedule: {31=[n4--70:DMA_LOAD(ref)], 32=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 82, u_bound: 80; investigated n4--70:DMA_LOAD(ref) in [33:34]; investigated partial schedule: {33=[n4--70:DMA_LOAD(ref)], 34=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 89, u_bound: 87; investigated n4--70:DMA_LOAD(ref) in [40:41]; investigated partial schedule: {40=[n4--70:DMA_LOAD(ref)], 41=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 67, u_bound: 65; investigated n4--70:DMA_LOAD(ref) in [18:19]; investigated partial schedule: {18=[n4--70:DMA_LOAD(ref)], 19=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 94, u_bound: 92; investigated n4--70:DMA_LOAD(ref) in [45:46]; investigated partial schedule: {45=[n4--70:DMA_LOAD(ref)], 46=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 86, u_bound: 84; investigated n4--70:DMA_LOAD(ref) in [37:38]; investigated partial schedule: {37=[n4--70:DMA_LOAD(ref)], 38=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 78, u_bound: 76; investigated n4--70:DMA_LOAD(ref) in [29:30]; investigated partial schedule: {29=[n4--70:DMA_LOAD(ref)], 30=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 71, u_bound: 69; investigated n4--70:DMA_LOAD(ref) in [22:23]; investigated partial schedule: {22=[n4--70:DMA_LOAD(ref)], 23=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 83, u_bound: 81; investigated n4--70:DMA_LOAD(ref) in [34:35]; investigated partial schedule: {34=[n4--70:DMA_LOAD(ref)], 35=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 56, u_bound: 54; investigated n4--70:DMA_LOAD(ref) in [7:8]; investigated partial schedule: {7=[n4--70:DMA_LOAD(ref)], 8=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 72, u_bound: 70; investigated n4--70:DMA_LOAD(ref) in [23:24]; investigated partial schedule: {23=[n4--70:DMA_LOAD(ref)], 24=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 64, u_bound: 62; investigated n4--70:DMA_LOAD(ref) in [15:16]; investigated partial schedule: {15=[n4--70:DMA_LOAD(ref)], 16=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 69, u_bound: 67; investigated n4--70:DMA_LOAD(ref) in [20:21]; investigated partial schedule: {20=[n4--70:DMA_LOAD(ref)], 21=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 93, u_bound: 91; investigated n4--70:DMA_LOAD(ref) in [44:45]; investigated partial schedule: {44=[n4--70:DMA_LOAD(ref)], 45=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 88, u_bound: 86; investigated n4--70:DMA_LOAD(ref) in [39:40]; investigated partial schedule: {39=[n4--70:DMA_LOAD(ref)], 40=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 91, u_bound: 89; investigated n4--70:DMA_LOAD(ref) in [42:43]; investigated partial schedule: {42=[n4--70:DMA_LOAD(ref)], 43=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 81, u_bound: 79; investigated n4--70:DMA_LOAD(ref) in [32:33]; investigated partial schedule: {32=[n4--70:DMA_LOAD(ref)], 33=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 79, u_bound: 77; investigated n4--70:DMA_LOAD(ref) in [30:31]; investigated partial schedule: {30=[n4--70:DMA_LOAD(ref)], 31=[n4--70:DMA_LOAD(ref)]}; 
├── TOO CONSERVATIVE: l_bound: 65, u_bound: 63; investigated n4--70:DMA_LOAD(ref) in [16:17]; investigated partial schedule: {16=[n4--70:DMA_LOAD(ref)], 17=[n4--70:DMA_LOAD(ref)]}; 
└── TOO CONSERVATIVE: l_bound: 74, u_bound: 72; investigated n4--70:DMA_LOAD(ref) in [25:26]; investigated partial schedule: {25=[n4--70:DMA_LOAD(ref)], 26=[n4--70:DMA_LOAD(ref)]}; 

